Country/Region,Confirmed,Deaths,Recovered,New cases,New deaths,New recovered,Confirmed last week,1 week change,1 week % increase,WHO Region
Afghanistan,36263,1269,25198,106,10,18,35526,737,2.07,Eastern Mediterranean
Albania,4880,144,2745,117,6,63,4171,709,17.0,Europe
Algeria,27973,1163,18837,616,8,749,23691,4282,18.07,Africa
Andorra,907,52,803,10,0,0,884,23,2.6,Europe
Angola,950,41,242,18,1,0,749,201,26.84,Africa
Antigua and Barbuda,86,3,65,4,0,5,76,10,13.16,Americas
Argentina,167416,3059,72575,4890,120,2057,130774,36642,28.02,Americas
Armenia,37390,711,26665,73,6,187,34981,2409,6.89,Europe
Australia,15303,167,9311,368,6,137,12428,2875,23.13,Western Pacific
Austria,20558,713,18246,86,1,37,19743,815,4.13,Europe
Azerbaijan,30446,423,23242,396,6,558,27890,2556,9.16,Europe
Bahamas,382,11,91,40,0,0,174,208,119.54,Americas
Bahrain,39482,141,36110,351,1,421,36936,2546,6.89,Eastern Mediterranean
Bangladesh,226225,2965,125683,2772,37,1801,207453,18772,9.05,South-East Asia
Barbados,110,7,94,0,0,0,106,4,3.77,Americas
Belarus,67251,538,60492,119,4,67,66213,1038,1.57,Europe
Belgium,66428,9822,17452,402,1,14,64094,2334,3.64,Europe
Belize,48,2,26,0,0,0,40,8,20.0,Americas
Benin,1770,35,1036,0,0,0,1602,168,10.49,Africa
Bhutan,99,0,86,4,0,1,90,9,10.0,South-East Asia
Bolivia,71181,2647,21478,1752,64,309,60991,10190,16.71,Americas
Bosnia and Herzegovina,10498,294,4930,731,14,375,8479,2019,23.81,Europe
Botswana,739,2,63,53,1,11,522,217,41.57,Africa
Brazil,2442375,87618,1846641,23284,614,33728,2118646,323729,15.28,Americas
Brunei,141,3,138,0,0,0,141,0,0.0,Western Pacific
Bulgaria,10621,347,5585,194,7,230,8929,1692,18.95,Europe
Burkina Faso,1100,53,926,14,0,6,1065,35,3.29,Africa
Burma,350,6,292,0,0,2,341,9,2.64,South-East Asia
Burundi,378,1,301,17,0,22,322,56,17.39,Africa
Cabo Verde,2328,22,1550,21,0,103,2071,257,12.41,Africa
Cambodia,226,0,147,1,0,4,171,55,32.16,Western Pacific
Cameroon,17110,391,14539,402,6,0,16157,953,5.9,Africa
Canada,116458,8944,0,682,11,0,112925,3533,3.13,Americas
Central African Republic,4599,59,1546,0,0,0,4548,51,1.12,Africa
Chad,922,75,810,7,0,0,889,33,3.71,Africa
Chile,347923,9187,319954,2133,75,1859,333029,14894,4.47,Americas
China,86783,4656,78869,213,4,7,85622,1161,1.36,Western Pacific
Colombia,257101,8777,131161,16306,508,11494,204005,53096,26.03,Americas
Comoros,354,7,328,0,0,0,334,20,5.99,Africa
Congo (Brazzaville),3200,54,829,162,3,73,2851,349,12.24,Africa
Congo (Kinshasa),8844,208,5700,13,4,190,8443,401,4.75,Africa
Costa Rica,15841,115,3824,612,11,88,11534,4307,37.34,Americas
Cote d'Ivoire,15655,96,10361,59,0,183,14312,1343,9.38,Africa
Croatia,4881,139,3936,24,3,70,4370,511,11.69,Europe
Cuba,2532,87,2351,37,0,2,2446,86,3.52,Americas
Cyprus,1060,19,852,3,0,0,1038,22,2.12,Europe
Czechia,15516,373,11428,192,2,0,14098,1418,10.06,Europe
Denmark,13761,613,12605,109,0,77,13453,308,2.29,Europe
Djibouti,5059,58,4977,9,0,11,5020,39,0.78,Eastern Mediterranean
Dominica,18,0,18,0,0,0,18,0,0.0,Americas
Dominican Republic,64156,1083,30204,1248,20,1601,53956,10200,18.9,Americas
Ecuador,81161,5532,34896,467,17,0,74620,6541,8.77,Americas
Egypt,92482,4652,34838,420,46,1007,88402,4080,4.62,Eastern Mediterranean
El Salvador,15035,408,7778,405,8,130,12207,2828,23.17,Americas
Equatorial Guinea,3071,51,842,0,0,0,3071,0,0.0,Africa
Eritrea,265,0,191,2,0,2,251,14,5.58,Africa
Estonia,2034,69,1923,0,0,1,2021,13,0.64,Europe
Eswatini,2316,34,1025,109,2,39,1826,490,26.83,Africa
Ethiopia,14547,228,6386,579,5,170,10207,4340,42.52,Africa
Fiji,27,0,18,0,0,0,27,0,0.0,Western Pacific
Finland,7398,329,6920,5,0,0,7340,58,0.79,Europe
France,220352,30212,81212,2551,17,267,214023,6329,2.96,Europe
Gabon,7189,49,4682,205,0,219,6433,756,11.75,Africa
Gambia,326,8,66,49,2,6,112,214,191.07,Africa
Georgia,1137,16,922,6,0,2,1039,98,9.43,Europe
Germany,207112,9125,190314,445,1,259,203325,3787,1.86,Europe
Ghana,33624,168,29801,655,0,307,28430,5194,18.27,Africa
Greece,4227,202,1374,34,0,0,4012,215,5.36,Europe
Greenland,14,0,13,1,0,0,13,1,7.69,Europe
Grenada,23,0,23,0,0,0,23,0,0.0,Americas
Guatemala,45309,1761,32455,256,27,843,39039,6270,16.06,Americas
Guinea,7055,45,6257,47,2,105,6590,465,7.06,Africa
Guinea-Bissau,1954,26,803,0,0,0,1949,5,0.26,Africa
Guyana,389,20,181,19,0,0,337,52,15.43,Americas
Haiti,7340,158,4365,25,1,0,7053,287,4.07,Americas
Holy See,12,0,12,0,0,0,12,0,0.0,Europe
Honduras,39741,1166,5039,465,50,117,34611,5130,14.82,Americas
Hungary,4448,596,3329,13,0,0,4339,109,2.51,Europe
Iceland,1854,10,1823,7,0,0,1839,15,0.82,Europe
India,1480073,33408,951166,44457,637,33598,1155338,324735,28.11,South-East Asia
Indonesia,100303,4838,58173,1525,57,1518,88214,12089,13.7,South-East Asia
Iran,293606,15912,255144,2434,212,1931,276202,17404,6.3,Eastern Mediterranean
Iraq,112585,4458,77144,2553,96,1927,94693,17892,18.89,Eastern Mediterranean
Ireland,25892,1764,23364,11,0,0,25766,126,0.49,Europe
Israel,63985,474,27133,2029,4,108,52003,11982,23.04,Europe
Italy,246286,35112,198593,168,5,147,244624,1662,0.68,Europe
Jamaica,853,10,714,11,0,0,809,44,5.44,Americas
Japan,31142,998,21970,594,0,364,25706,5436,21.15,Western Pacific
Jordan,1176,11,1041,8,0,0,1223,-47,-3.84,Eastern Mediterranean
Kazakhstan,84648,585,54404,1526,0,1833,73468,11180,15.22,Europe
Kenya,17975,285,7833,372,5,90,13771,4204,30.53,Africa
Kosovo,7413,185,4027,496,16,274,5877,1536,26.14,Europe
Kuwait,64379,438,55057,606,5,684,59763,4616,7.72,Eastern Mediterranean
Kyrgyzstan,33296,1301,21205,483,24,817,27143,6153,22.67,Europe
Laos,20,0,19,0,0,0,19,1,5.26,Western Pacific
Latvia,1219,31,1045,0,0,0,1192,27,2.27,Europe
Lebanon,3882,51,1709,132,0,17,2905,977,33.63,Eastern Mediterranean
Lesotho,505,12,128,0,0,0,359,146,40.67,Africa
Liberia,1167,72,646,5,0,5,1107,60,5.42,Africa
Libya,2827,64,577,158,4,24,1980,847,42.78,Eastern Mediterranean
Liechtenstein,86,1,81,0,0,0,86,0,0.0,Europe
Lithuania,2019,80,1620,11,0,4,1947,72,3.7,Europe
Luxembourg,6321,112,4825,49,0,178,5639,682,12.09,Europe
Madagascar,9690,91,6260,395,6,681,7153,2537,35.47,Africa
Malawi,3664,99,1645,24,0,6,2992,672,22.46,Africa
Malaysia,8904,124,8601,7,0,1,8800,104,1.18,Western Pacific
Maldives,3369,15,2547,67,0,19,2999,370,12.34,South-East Asia
Mali,2513,124,1913,3,1,2,2475,38,1.54,Africa
Malta,701,9,665,1,0,0,677,24,3.55,Europe
Mauritania,6208,156,4653,37,0,223,5923,285,4.81,Africa
Mauritius,344,10,332,0,0,0,343,1,0.29,Africa
Mexico,395489,44022,303810,4973,342,8588,349396,46093,13.19,Americas
Moldova,23154,748,16154,120,13,245,21115,2039,9.66,Europe
Monaco,116,4,104,0,0,0,109,7,6.42,Europe
Mongolia,289,0,222,1,0,4,287,2,0.7,Western Pacific
Montenegro,2893,45,809,94,2,70,2188,705,32.22,Europe
Morocco,20887,316,16553,609,3,115,17562,3325,18.93,Eastern Mediterranean
Mozambique,1701,11,0,32,0,0,1507,194,12.87,Africa
Namibia,1843,8,101,68,0,26,1344,499,37.13,Africa
Nepal,18752,48,13754,139,3,626,17844,908,5.09,South-East Asia
Netherlands,53413,6160,189,419,1,0,52132,1281,2.46,Europe
New Zealand,1557,22,1514,1,0,1,1555,2,0.13,Western Pacific
Nicaragua,3439,108,2492,0,0,0,3147,292,9.28,Americas
Niger,1132,69,1027,0,0,0,1105,27,2.44,Africa
Nigeria,41180,860,18203,648,2,829,37225,3955,10.62,Africa
North Macedonia,10213,466,5564,127,6,137,9249,964,10.42,Europe
Norway,9132,255,8752,15,0,0,9034,98,1.08,Europe
Oman,77058,393,57028,1053,9,1729,68400,8658,12.66,Eastern Mediterranean
Pakistan,274289,5842,241026,1176,20,3592,266096,8193,3.08,Eastern Mediterranean
Panama,61442,1322,35086,1146,28,955,54426,7016,12.89,Americas
Papua New Guinea,62,0,11,0,0,0,19,43,226.32,Western Pacific
Paraguay,4548,43,2905,104,2,111,3748,800,21.34,Americas
Peru,389717,18418,272547,13756,575,4697,357681,32036,8.96,Americas
Philippines,82040,1945,26446,1592,13,336,68898,13142,19.07,Western Pacific
Poland,43402,1676,32856,337,5,103,40383,3019,7.48,Europe
Portugal,50299,1719,35375,135,2,158,48771,1528,3.13,Europe
Qatar,109597,165,106328,292,0,304,107037,2560,2.39,Eastern Mediterranean
Romania,45902,2206,25794,1104,19,151,38139,7763,20.35,Europe
Russia,816680,13334,602249,5607,85,3077,776212,40468,5.21,Europe
Rwanda,1879,5,975,58,0,57,1629,250,15.35,Africa
Saint Kitts and Nevis,17,0,15,0,0,0,17,0,0.0,Americas
Saint Lucia,24,0,22,0,0,0,23,1,4.35,Americas
Saint Vincent and the Grenadines,52,0,39,0,0,0,50,2,4.0,Americas
San Marino,699,42,657,0,0,0,699,0,0.0,Europe
Sao Tome and Principe,865,14,734,2,0,38,746,119,15.95,Africa
Saudi Arabia,268934,2760,222936,1993,27,2613,253349,15585,6.15,Eastern Mediterranean
Senegal,9764,194,6477,83,3,68,8948,816,9.12,Africa
Serbia,24141,543,0,411,9,0,21253,2888,13.59,Europe
Seychelles,114,0,39,0,0,0,108,6,5.56,Africa
Sierra Leone,1783,66,1317,0,0,4,1711,72,4.21,Africa
Singapore,50838,27,45692,469,0,171,48035,2803,5.84,Western Pacific
Slovakia,2181,28,1616,2,0,39,1980,201,10.15,Europe
Slovenia,2087,116,1733,5,0,55,1953,134,6.86,Europe
Somalia,3196,93,1543,18,0,22,3130,66,2.11,Eastern Mediterranean
South Africa,452529,7067,274925,7096,298,9848,373628,78901,21.12,Africa
South Korea,14203,300,13007,28,1,102,13816,387,2.8,Western Pacific
South Sudan,2305,46,1175,43,1,0,2211,94,4.25,Africa
Spain,272421,28432,150376,0,0,0,264836,7585,2.86,Europe
Sri Lanka,2805,11,2121,23,0,15,2730,75,2.75,South-East Asia
Sudan,11424,720,5939,39,3,49,10992,432,3.93,Eastern Mediterranean
Suriname,1483,24,925,44,1,35,1079,404,37.44,Americas
Sweden,79395,5700,0,398,3,0,78048,1347,1.73,Europe
Switzerland,34477,1978,30900,65,1,200,33634,843,2.51,Europe
Syria,674,40,0,24,2,0,522,152,29.12,Eastern Mediterranean
Taiwan*,462,7,440,4,0,0,451,11,2.44,Western Pacific
Tajikistan,7235,60,6028,43,1,58,6921,314,4.54,Europe
Tanzania,509,21,183,0,0,0,509,0,0.0,Africa
Thailand,3297,58,3111,6,0,2,3250,47,1.45,South-East Asia
Timor-Leste,24,0,0,0,0,0,24,0,0.0,South-East Asia
Togo,874,18,607,6,0,8,783,91,11.62,Africa
Trinidad and Tobago,148,8,128,1,0,0,137,11,8.03,Americas
Tunisia,1455,50,1157,3,0,15,1381,74,5.36,Eastern Mediterranean
Turkey,227019,5630,210469,919,17,982,220572,6447,2.92,Europe
US,4290259,148011,1325804,56336,1076,27941,3834677,455582,11.88,Americas
Uganda,1128,2,986,13,0,4,1069,59,5.52,Africa
Ukraine,67096,1636,37202,835,11,317,60767,6329,10.42,Europe
United Arab Emirates,59177,345,52510,264,1,328,57193,1984,3.47,Eastern Mediterranean
United Kingdom,301708,45844,1437,688,7,3,296944,4764,1.6,Europe
Uruguay,1202,35,951,10,1,3,1064,138,12.97,Americas
Uzbekistan,21209,121,11674,678,5,569,17149,4060,23.67,Europe
Venezuela,15988,146,9959,525,4,213,12334,3654,29.63,Americas
Vietnam,431,0,365,11,0,0,384,47,12.24,Western Pacific
West Bank and Gaza,10621,78,3752,152,2,0,8916,1705,19.12,Eastern Mediterranean
Western Sahara,10,1,8,0,0,0,10,0,0.0,Africa
Yemen,1691,483,833,10,4,36,1619,72,4.45,Eastern Mediterranean
Zambia,4552,140,2815,71,1,465,3326,1226,36.86,Africa
Zimbabwe,2704,36,542,192,2,24,1713,991,57.85,Africa
